Company,Zone,Department,Plant,Type,Installed Capacity (MW),Effective Power (MW),Unnamed: 7,Zone.1,(Todas),Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Zone.2,SA,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
ENDE CORANI,Central,Cochabamba,CORANI,Hydrodam,69.4,65.24,,,,,,,,,,,,,,,,,,
ENDE CORANI,Central,Cochabamba,STA. ISABEL,Hydrodam,93.3,91.11,,Sum of Effective Power (MW),Etiquetas de columna,,,,,,,,,,Sum of Effective Power (MW),Etiquetas de columna,,,,
ENDE CORANI,Central,Cochabamba,SAN JOSE,Hydro run-of-river,124.0,124.0,,Etiquetas de fila,Biomass steam plant,Combined cycle gas turbine,Diesel genset,Hydro run-of-river,Hydrodam,Open cycle gas turbine,PV plant,Syngas steam plant,Wind onshore,Total general,Etiquetas de fila,Diesel genset,Open cycle gas turbine,PV plant,Syngas steam plant,Total general
COBEE,Norte,La Paz,ZONGO,Hydrodam,10.63,11.04,,Beni,,,34.370000000000005,,,,0.03,,,34.400000000000006,Beni,2.79,,0.03,,2.82
COBEE,Norte,La Paz,TIQUIMANI,Hydrodam,9.44,9.72,,Cochabamba,,379.95,,133.51,297.46,480.65999999999997,,,27,1318.58,SISTEMA ITÉNEZ,2.69,,0.03,,2.7199999999999998
COBEE,Norte,La Paz,BOTIJLACA,Hydro run-of-river,6.59,6.81,,La Paz,15,,11,211.17,66.06,46.19,,,,349.42,SISTEMA YACUMA,0.1,,,,0.1
COBEE,Norte,La Paz,CUTICUCHO,Hydro run-of-river,21.19,22.97,,Pando,,,58.59,,,,5.19,1,,64.78,Pando,58.59,,5.19,1,64.78
COBEE,Norte,La Paz,SANTA ROSA 1,Hydrodam,6.9,6.9,,Potosí,,,,19.04,0.8,1.6,60.06,,,81.5,SISTEMA NORTE AMAZÓNICO,58.59,,5.19,1,64.78
COBEE,Norte,La Paz,SAINANI,Hydro run-of-river,9.9,10.5,,Santa Cruz,111.63,668.85,9.9,,,312.23999999999995,0.06,,100.8,1203.4799999999998,Santa Cruz,9.9,73.16,0.06,,83.12
COBEE,Norte,La Paz,CHURURAQUI,Hydro run-of-river,26.1,25.39,,Tarija,,443.69,,,7.6,176.88000000000002,5,,,633.1700000000001,SISTEMA CHARAGUA,,2.94,,,2.94
COBEE,Norte,La Paz,HARCA,Hydro run-of-river,27.36,25.85,,Chuquisaca,,,,,,33.76,,,,33.76,SISTEMA CHIQUITOS,,8.7,,,8.7
COBEE,Norte,La Paz,CAHUA,Hydro run-of-river,28.8,28.02,,Oruro,,,,,,,100.02,,,100.02,SISTEMA EL ESPINO,0.1,,0.06,,0.16
COBEE,Norte,La Paz,HUAJI,Hydro run-of-river,30.1,30.15,,Total general,126.63,1492.49,113.86000000000001,363.71999999999997,371.92,1051.33,170.36,1,127.8,3819.11,SISTEMA GERMAN BUSCH,,18.8,,,18.8
COBEE,Central,Cochabamba,MIGUILLA,Hydrodam,4.5,2.55,,,,,,,,,,,,,SISTEMA MISIONES,,17.35,,,17.35
COBEE,Central,Cochabamba,ANGOSTURA,Hydrodam,7.25,6.23,,,,,,,,,,,,,SISTEMA SAN IGNACIO DE VELASCO,9.8,,,,9.8
COBEE,Central,Cochabamba,CHOQUETANGA,Hydrodam,7.43,6.2,,,,,,,,,,,,,SISTEMA SAN MATÍAS,,4.74,,,4.74
COBEE,Central,Cochabamba,CARABUCO,Hydrodam,6.3,6.13,,,,,,,,,,,,,SISTEMA VALLES CRUCEÑOS,,9.88,,,9.88
RIOELEC SA,Sur,Potosí,KILPANI,Hydro run-of-river,11.75,11.49,,,,,,,,,,,,,SISTEMA CAMIRI (CORDILLERA),,10.75,,,10.75
RIOELEC SA,Sur,Potosí,LANDARA,Hydro run-of-river,5.55,5.15,,,,,,,,,,,,,Tarija,,20.16,,,20.16
RIOELEC SA,Sur,Potosí,PUNUTUMA,Hydro run-of-river,2.48,2.4,,,,,,,,,,,,,SISTEMA BERMEJO,,16.25,,,16.25
HB,Norte,La Paz,CHOJLLA,Hydrodam,38.7,38.4,,,,,,,,,,,,,SISTEMA ENTRE RÍOS,,2.31,,,2.31
HB,Norte,La Paz,YANACACHI,Hydro run-of-river,55.7,50.79,,,,,,,,,,,,,SISTEMA TARIJA,,1.6,,,1.6
SYNERGIA SA,Central,Cochabamba,KANATA,Hydro run-of-river,7.6,7.54,,,,,,,,,,,,,Total general,71.28,93.32,5.28,1,170.87999999999997
SDB,Central,Cochabamba,QUEHATA,Hydro run-of-river,2.22,1.97,,,,,,,,,,,,,,,,,,
ENDE GUARACACHI SA,Sur,Tarija,SAN JACINTO,Hydrodam,8.0,7.6,,,,,,,,,,,,,,,,,,
ENDE,Central,Cochabamba,MISICUNI,Hydrodam,126.23,120.0,,,,,,,,,,,,,,,,,,
ENDE GUARACACHI S.A.,Oriental,Santa Cruz,GUARACACHI,Open cycle gas turbine,126.72,126.72,,,,,,,,,,,,,,,,,,
ENDE GUARACACHI S.A.,Oriental,Santa Cruz,GUARACACHI,Combined cycle gas turbine,192.92,192.92,,,,,,,,,,,,,,,,,,
ENDE GUARACACHI S.A.,Oriental,Santa Cruz,SANTA CRUZ,Open cycle gas turbine,47.1,38.07,,,,,,,,,,,,,,,,,,
ENDE GUARACACHI S.A.,Sur,Chuquisaca,ARANJUEZ,Open cycle gas turbine,44.4,33.76,,,,,,,,,,,,,,,,,,
ENDE VALLE HERMOSO S.A.,Central,Cochabamba,V.HERMOSO,Open cycle gas turbine,141.6,107.7,,,,,,,,,,,,,,,,,,
ENDE VALLE HERMOSO S.A.,Central,Cochabamba,CARRASCO,Open cycle gas turbine,159.1,122.94,,,,,,,,,,,,,,,,,,
ENDE VALLE HERMOSO S.A.,Central,La Paz,EL ALTO,Open cycle gas turbine,71.6,46.19,,,,,,,,,,,,,,,,,,
ENDE ANDINA SAM.,Central,Cochabamba,ENTRE RIOS,Open cycle gas turbine,114.33,105.21,,,,,,,,,,,,,,,,,,
ENDE ANDINA SAM.,Central,Cochabamba,ENTRE RIOS,Combined cycle gas turbine,412.44,379.95,,,,,,,,,,,,,,,,,,
ENDE ANDINA SAM.,Sur,Tarija,T. DEL SUR,Combined cycle gas turbine,508.49,443.69,,,,,,,,,,,,,,,,,,
ENDE ANDINA SAM.,Oriental,Santa Cruz,WARNES,Open cycle gas turbine,44.0,38.85,,,,,,,,,,,,,,,,,,
ENDE ANDINA SAM.,Oriental,Santa Cruz,WARNES,Combined cycle gas turbine,523.63,475.93,,,,,,,,,,,,,,,,,,
CECBB,Central,Cochabamba,BULO BULO,Open cycle gas turbine,152.8,135.41,,,,,,,,,,,,,,,,,,
GESA,Oriental,Santa Cruz,GUABIRA,Biomass steam plant,25.0,21.0,,,,,,,,,,,,,,,,,,
IAGSA,AP,Santa Cruz,GUABIRA,Biomass steam plant,5.0,5.0,,,,,,,,,,,,,,,,,,
UNAGRO,AP,Santa Cruz,UNAGRO,Biomass steam plant,61.5,61.5,,,,,,,,,,,,,,,,,,
AGUAÍ S.A.,AP,Santa Cruz,AGUAÍ,Biomass steam plant,25.0,24.13,,,,,,,,,,,,,,,,,,
EASBA,AP,La Paz,EASBA,Biomass steam plant,15.0,15.0,,,,,,,,,,,,,,,,,,
TAHUAMANU S.A.,SA,Pando,SISTEMA NORTE AMAZÓNICO,Syngas steam plant,1.0,1.0,,,,,,,,,,,,,,,,,,
ENDE,Norte,Beni,MOXOS,Diesel genset,30.0,25.28,,,,,,,,,,,,,,,,,,
ENDE,Norte,Beni,SAN BORJA,Diesel genset,2.4,1.8,,,,,,,,,,,,,,,,,,
ENDE,Norte,Beni,RURRENABAQUE,Diesel genset,2.4,1.8,,,,,,,,,,,,,,,,,,
ENDE,Norte,Beni,YUCUMO,Diesel genset,0.5,0.35,,,,,,,,,,,,,,,,,,
ENDE,Norte,Beni,SANTA ANA DE YACUMA,Diesel genset,3.0,1.62,,,,,,,,,,,,,,,,,,
ENDE,Norte,Beni,SAN IGNACIO DE MOXOS,Diesel genset,0.6,0.73,,,,,,,,,,,,,,,,,,
ENDE CORANI S.A,Central,Cochabamba,QOLLAPANA,Wind onshore,27.0,27.0,,,,,,,,,,,,,,,,,,
ENDE GUARACACHI S.A.,Sur,Tarija,YUNCHARA,PV plant,6.1,5.0,,,,,,,,,,,,,,,,,,
ENDE GUARACACHI S.A.,Sur,Potosí,UYUNI,PV plant,60.1,60.06,,,,,,,,,,,,,,,,,,
ENDE,Central,Oruro,ORURO,PV plant,99.9,100.02,,,,,,,,,,,,,,,,,,
ENDE,Oriental,Santa Cruz,WARNES,Wind onshore,14.6,14.4,,,,,,,,,,,,,,,,,,
ENDE,Oriental,Santa Cruz,SAN JULIAN,Wind onshore,36.5,36.0,,,,,,,,,,,,,,,,,,
ENDE,Oriental,Santa Cruz,EL DORADO,Wind onshore,51.1,50.4,,,,,,,,,,,,,,,,,,
CRE R.L.,SA,Santa Cruz,SISTEMA CAMIRI (CORDILLERA),Open cycle gas turbine,11.47,10.75,,,,,,,,,,,,,,,,,,
CRE R.L.,SA,Santa Cruz,SISTEMA MISIONES,Open cycle gas turbine,19.35,17.35,,,,,,,,,,,,,,,,,,
CRE R.L.,SA,Santa Cruz,SISTEMA CHIQUITOS,Open cycle gas turbine,9.5,8.7,,,,,,,,,,,,,,,,,,
CRE R.L.,SA,Santa Cruz,SISTEMA SAN IGNACIO DE VELASCO,Diesel genset,11.0,9.8,,,,,,,,,,,,,,,,,,
CRE R.L.,SA,Santa Cruz,SISTEMA VALLES CRUCEÑOS,Open cycle gas turbine,11.64,9.88,,,,,,,,,,,,,,,,,,
CRE R.L.,SA,Santa Cruz,SISTEMA CHARAGUA,Open cycle gas turbine,3.19,2.94,,,,,,,,,,,,,,,,,,
CRE R.L.,SA,Santa Cruz,SISTEMA GERMAN BUSCH,Open cycle gas turbine,23.2,18.8,,,,,,,,,,,,,,,,,,
CRE R.L.,SA,Santa Cruz,SISTEMA EL ESPINO,Diesel genset,0.42,0.1,,,,,,,,,,,,,,,,,,
CRE R.L.,SA,Santa Cruz,SISTEMA EL ESPINO,PV plant,0.06,0.06,,,,,,,,,,,,,,,,,,
ENDE,SA,Pando,SISTEMA NORTE AMAZÓNICO,Diesel genset,77.33,57.690000000000005,,,,,,,,,,,,,,,,,,
ENDE,SA,Pando,SISTEMA NORTE AMAZÓNICO,Diesel genset,0.96,0.9,,,,,,,,,,,,,,,,,,
ENDE DELBENI S.A.M.,SA,Beni,SISTEMA ITÉNEZ,Diesel genset,3.52,2.69,,,,,,,,,,,,,,,,,,
ENDE DELBENI S.A.M.,SA,Beni,SISTEMA ITÉNEZ,PV plant,0.03,0.03,,,,,,,,,,,,,,,,,,
ENDE DELBENI S.A.M.,SA,Beni,SISTEMA YACUMA,Diesel genset,0.28,0.1,,,,,,,,,,,,,,,,,,
ENDE GUARACACHI S.A.,SA,Santa Cruz,SISTEMA SAN MATÍAS,Open cycle gas turbine,4.74,4.74,,,,,,,,,,,,,,,,,,
SETAR,SA,Tarija,SISTEMA BERMEJO,Open cycle gas turbine,18.64,16.25,,,,,,,,,,,,,,,,,,
SETAR,SA,Tarija,SISTEMA ENTRE RÍOS,Open cycle gas turbine,4.97,2.31,,,,,,,,,,,,,,,,,,
G&E S.A.,SA,Tarija,SISTEMA TARIJA,Open cycle gas turbine,1.92,1.6,,,,,,,,,,,,,,,,,,
ENDE GUARACACHI S.A.,SA,Pando,SISTEMA NORTE AMAZÓNICO,PV plant,5.49,5.19,,,,,,,,,,,,,,,,,,
GRAVETAL BOLIVIA S.A.,AP,Santa Cruz,GRAVETAL,Open cycle gas turbine,3.0,2.2,,,,,,,,,,,,,,,,,,
PLUSPETROL ,AP,Tarija,PLUSPETROL ,Open cycle gas turbine,4.78,4.78,,,,,,,,,,,,,,,,,,
IOL,AP,Santa Cruz,"INDUSTRIAS OLEAGINOSAS BOLIVIA 
S.A",Open cycle gas turbine,3.95,3.94,,,,,,,,,,,,,,,,,,
YPFB REFINACIÓN S.A.,AP,Santa Cruz,GUILLERMO ELDER BELL,Open cycle gas turbine,9.6,8.6,,,,,,,,,,,,,,,,,,
YPFB REFINACIÓN S.A.,AP,Cochabamba,GUALBERTO VILLARROEL,Open cycle gas turbine,12.0,9.4,,,,,,,,,,,,,,,,,,
EASBA,AP,La Paz,EASBA,Diesel genset,15.0,11.0,,,,,,,,,,,,,,,,,,
SINCHY WAYRA S.A.,AP,Potosí,AROIFILIA,Open cycle gas turbine,2.0,1.6,,,,,,,,,,,,,,,,,,
SINCHY WAYRA S.A.,AP,Potosí,YOCALLA,Hydrodam,1.2,0.8,,,,,,,,,,,,,,,,,,
YPFB TRANSIERRA,AP,Tarija,ECV,Open cycle gas turbine,4.44,4.39,,,,,,,,,,,,,,,,,,
PIL ANDINA S.A.,AP,Santa Cruz,WARNES,Open cycle gas turbine,5.13,4.5,,,,,,,,,,,,,,,,,,
ITACAMBA CEMENTO S.A.,AP,Santa Cruz,YACUSES,Open cycle gas turbine,18.45,16.2,,,,,,,,,,,,,,,,,,
COBEE,Norte,La Paz,SANTA ROSA 2,Hydro run-of-river,10.69,10.69,,,,,,,,,,,,,,,,,,
ENDE ANDINA SAM.,Sur,Tarija,T. DEL SUR,Open cycle gas turbine,147.55,147.55,,,,,,,,,,,,,,,,,,
